Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-54mp,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,sentence
52,1592934237953,23/06/2020 17:43:57,1592934237139,-4,23/06/2020 13:43:57,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,12,4,4,JudgmentResponse,Zone2,response_keyboard_single,485.9250000008615,null,,1,1,0,1,0,,,false,2,2,Trial,The|people|disliked|Harry's|about|jokes|the|Queen.
53,1592934238314,23/06/2020 17:43:58,1592934237501,-4,23/06/2020 13:43:57,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,1,Fixation,fixation,fixation,367.28600000000006,null,,null,,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
54,1592934238628,23/06/2020 17:43:58,1592934237811,-4,23/06/2020 13:43:57,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,299.9939999999988,null,,The,1,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
55,1592934238848,23/06/2020 17:43:58,1592934238032,-4,23/06/2020 13:43:58,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,217.1180000000022,null,,chef,2,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
56,1592934239284,23/06/2020 17:43:59,1592934238465,-4,23/06/2020 13:43:58,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,433.8240000000005,null,,said,3,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
57,1592934239471,23/06/2020 17:43:59,1592934238659,-4,23/06/2020 13:43:58,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,200.19700000000012,null,,the,4,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
58,1592934239643,23/06/2020 17:43:59,1592934238830,-4,23/06/2020 13:43:58,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,166.59799999999814,null,,vegetables,5,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
59,1592934239863,23/06/2020 17:43:59,1592934239050,-4,23/06/2020 13:43:59,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,217.1710000000021,null,,need,6,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
60,1592934240051,23/06/2020 17:44:00,1592934239237,-4,23/06/2020 13:43:59,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,200.09599999999773,null,,slicer,7,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
61,1592934240270,23/06/2020 17:44:00,1592934239443,-4,23/06/2020 13:43:59,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,200.32800000000134,null,,before,8,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
62,1592934240457,23/06/2020 17:44:00,1592934239647,-4,23/06/2020 13:43:59,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,200.23999999999796,null,,being,9,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
63,1592934240629,23/06/2020 17:44:00,1592934239822,-4,23/06/2020 13:43:59,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,183.21600000000035,null,,cooked.,10,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
64,1592934240784,23/06/2020 17:44:00,1592934239824,-4,23/06/2020 13:43:59,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,2,ReadingPres,Zone1,reading,2318.7819999999992,null,,Content End,,0,1,0,,,true,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
65,1592934241396,23/06/2020 17:44:01,1592934240571,-4,23/06/2020 13:44:00,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,3,BlankScreen,Zone1,fixation,751.1409999999996,null,,null,,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
66,1592934241710,23/06/2020 17:44:01,1592934240891,-4,23/06/2020 13:44:00,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,10,5,4,JudgmentResponse,Zone2,response_keyboard_single,308.8949999946635,null,,1,1,0,1,0,,,false,2,2,Trial,The|chef|said|the|vegetables|need|slicer|before|being|cooked.
67,1592934242765,23/06/2020 17:44:02,1592934241957,-4,23/06/2020 13:44:01,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,7,1,1,Between Blocks,advancementZone,continue_button,1039.984999995795,null,,null,,0,1,0,,,false,,,Break,
68,1592934243123,23/06/2020 17:44:03,1592934242307,-4,23/06/2020 13:44:02,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,1,Fixation,fixation,fixation,350.61599999999817,null,,null,,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
69,1592934244187,23/06/2020 17:44:04,1592934243382,-4,23/06/2020 13:44:03,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,2,ReadingPres,Zone1,reading,1067.683000000001,null,,The,1,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
70,1592934244456,23/06/2020 17:44:04,1592934243644,-4,23/06/2020 13:44:03,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,2,ReadingPres,Zone1,reading,267.0640000000021,null,,boys,2,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
71,1592934244690,23/06/2020 17:44:04,1592934243885,-4,23/06/2020 13:44:03,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,2,ReadingPres,Zone1,reading,233.69799999999668,null,,heard,3,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
72,1592934244956,23/06/2020 17:44:04,1592934244138,-4,23/06/2020 13:44:04,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,2,ReadingPres,Zone1,reading,250.1800000000003,null,,Joe's,4,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
73,1592934245253,23/06/2020 17:44:05,1592934244376,-4,23/06/2020 13:44:04,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,2,ReadingPres,Zone1,reading,250.18400000000474,null,,about,5,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
74,1592934245441,23/06/2020 17:44:05,1592934244618,-4,23/06/2020 13:44:04,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,2,ReadingPres,Zone1,reading,233.76599999999598,null,,stories,6,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
75,1592934245690,23/06/2020 17:44:05,1592934244885,-4,23/06/2020 13:44:04,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,2,ReadingPres,Zone1,reading,266.974000000002,null,,Africa.,7,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
76,1592934245832,23/06/2020 17:44:05,1592934244889,-4,23/06/2020 13:44:04,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,2,ReadingPres,Zone1,reading,2569.5490000000027,null,,Content End,,0,1,0,,,true,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
77,1592934246456,23/06/2020 17:44:06,1592934245627,-4,23/06/2020 13:44:05,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,3,BlankScreen,Zone1,fixation,750.7940000000017,null,,null,,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
78,1592934246737,23/06/2020 17:44:06,1592934245926,-4,23/06/2020 13:44:05,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,6,6,4,JudgmentResponse,Zone2,response_keyboard_single,284.9100000021281,null,,1,1,0,1,0,,,false,1,1,Trial,The|boys|heard|Joe's|about|stories|Africa.
79,1592934247081,23/06/2020 17:44:07,1592934246261,-4,23/06/2020 13:44:06,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,1,Fixation,fixation,fixation,350.5610000000015,null,,null,,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
80,1592934247463,23/06/2020 17:44:07,1592934246647,-4,23/06/2020 13:44:06,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,383.7569999999978,null,,His,1,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
81,1592934247730,23/06/2020 17:44:07,1592934246903,-4,23/06/2020 13:44:06,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,250.25100000000384,null,,coworker,2,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
82,1592934247948,23/06/2020 17:44:07,1592934247141,-4,23/06/2020 13:44:07,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,233.63699999999517,null,,said,3,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
83,1592934248218,23/06/2020 17:44:08,1592934247393,-4,23/06/2020 13:44:07,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,250.2850000000035,null,,the,4,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
84,1592934248418,23/06/2020 17:44:08,1592934247611,-4,23/06/2020 13:44:07,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,216.63300000000163,null,,computer,5,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
85,1592934248698,23/06/2020 17:44:08,1592934247898,-4,23/06/2020 13:44:07,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,300.60599999999977,null,,needs,6,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
86,1592934248980,23/06/2020 17:44:08,1592934248168,-4,23/06/2020 13:44:08,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,266.79699999999866,null,,fixing,7,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
87,1592934249260,23/06/2020 17:44:09,1592934248448,-4,23/06/2020 13:44:08,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,283.79499999999825,null,,in,8,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
88,1592934249635,23/06/2020 17:44:09,1592934248820,-4,23/06/2020 13:44:08,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,367.0809999999983,null,,the,9,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
89,1592934249846,23/06/2020 17:44:09,1592934249026,-4,23/06/2020 13:44:09,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,200.2230000000054,null,,office.,10,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
90,1592934250017,23/06/2020 17:44:10,1592934249030,-4,23/06/2020 13:44:09,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,2,ReadingPres,Zone1,reading,2753.0650000000023,null,,Content End,,0,1,0,,,true,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
91,1592934250580,23/06/2020 17:44:10,1592934249764,-4,23/06/2020 13:44:09,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,3,BlankScreen,Zone1,fixation,750.5729999999967,null,,null,,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
92,1592934251096,23/06/2020 17:44:11,1592934250275,-4,23/06/2020 13:44:10,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,2,7,4,JudgmentResponse,Zone5,response_keyboard_single,493.8550000078976,null,,4,1,0,1,0,,,false,1,1,Trial,His|coworker|said|the|computer|needs|fixing|in|the|office.
93,1592934251454,23/06/2020 17:44:11,1592934250632,-4,23/06/2020 13:44:10,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,1,Fixation,fixation,fixation,367.0980000000054,null,,null,,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
94,1592934251830,23/06/2020 17:44:11,1592934251016,-4,23/06/2020 13:44:11,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,367.0610000000015,null,,Her,1,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
95,1592934252064,23/06/2020 17:44:12,1592934251253,-4,23/06/2020 13:44:11,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,250.28600000000006,null,,friend,2,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
96,1592934252298,23/06/2020 17:44:12,1592934251488,-4,23/06/2020 13:44:11,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,233.5679999999993,null,,suggested,3,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
97,1592934252532,23/06/2020 17:44:12,1592934251720,-4,23/06/2020 13:44:11,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,233.59300000000076,null,,the,4,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
98,1592934252751,23/06/2020 17:44:12,1592934251941,-4,23/06/2020 13:44:11,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,216.83399999999529,null,,cake,5,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
99,1592934252970,23/06/2020 17:44:12,1592934252146,-4,23/06/2020 13:44:12,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,200.3090000000011,null,,needs,6,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
100,1592934253173,23/06/2020 17:44:13,1592934252365,-4,23/06/2020 13:44:12,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,216.66799999999785,null,,baker,7,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
101,1592934253392,23/06/2020 17:44:13,1592934252571,-4,23/06/2020 13:44:12,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,217.13500000000204,null,,before,8,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
102,1592934253595,23/06/2020 17:44:13,1592934252788,-4,23/06/2020 13:44:12,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,216.6999999999971,null,,the,9,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
103,1592934253829,23/06/2020 17:44:13,1592934253012,-4,23/06/2020 13:44:13,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,217.09700000000157,null,,birthday.,10,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
