Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-54mp,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,sentence
104,1592934253987,23/06/2020 17:44:13,1592934253015,-4,23/06/2020 13:44:13,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,2,ReadingPres,Zone1,reading,2369.2509999999966,null,,Content End,,0,1,0,,,true,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
105,1592934254565,23/06/2020 17:44:14,1592934253752,-4,23/06/2020 13:44:13,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,3,BlankScreen,Zone1,fixation,750.8270000000048,null,,null,,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
106,1592934254798,23/06/2020 17:44:14,1592934253980,-4,23/06/2020 13:44:13,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,4,8,4,JudgmentResponse,Zone2,response_keyboard_single,216.39000000141095,null,,1,1,0,1,0,,,false,1,1,Trial,Her|friend|suggested|the|cake|needs|baker|before|the|birthday.
107,1592934255143,23/06/2020 17:44:15,1592934254336,-4,23/06/2020 13:44:14,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,1,Fixation,fixation,fixation,366.83000000000175,null,,null,,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
108,1592934255298,23/06/2020 17:44:15,1592934254486,-4,23/06/2020 13:44:14,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,150.24599999999919,null,,The,1,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
109,1592934255470,23/06/2020 17:44:15,1592934254636,-4,23/06/2020 13:44:14,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,150.1530000000057,null,,visitors,2,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
110,1592934255642,23/06/2020 17:44:15,1592934254838,-4,23/06/2020 13:44:14,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,200.22899999999936,null,,accepted,3,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
111,1592934255851,23/06/2020 17:44:15,1592934255039,-4,23/06/2020 13:44:15,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,200.43999999999505,null,,Gary's,4,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
112,1592934256040,23/06/2020 17:44:16,1592934255229,-4,23/06/2020 13:44:15,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,183.45999999999913,null,,advice,5,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
113,1592934256289,23/06/2020 17:44:16,1592934255474,-4,23/06/2020 13:44:15,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,250.3990000000049,null,,about,6,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
114,1592934256524,23/06/2020 17:44:16,1592934255716,-4,23/06/2020 13:44:15,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,233.5550000000003,null,,the,7,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
115,1592934256742,23/06/2020 17:44:16,1592934255931,-4,23/06/2020 13:44:15,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,216.903999999995,null,,money.,8,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
116,1592934256899,23/06/2020 17:44:16,1592934255935,-4,23/06/2020 13:44:15,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,2,ReadingPres,Zone1,reading,1585.3859999999986,null,,Content End,,0,1,0,,,true,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
117,1592934257476,23/06/2020 17:44:17,1592934256672,-4,23/06/2020 13:44:16,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,3,BlankScreen,Zone1,fixation,750.7380000000048,null,,null,,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
118,1592934257898,23/06/2020 17:44:17,1592934257073,-4,23/06/2020 13:44:17,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,5,9,4,JudgmentResponse,Zone5,response_keyboard_single,392.41000000038184,null,,4,1,0,1,0,,,false,1,1,Trial,The|visitors|accepted|Gary's|advice|about|the|money.
119,1592934258242,23/06/2020 17:44:18,1592934257423,-4,23/06/2020 13:44:17,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,1,Fixation,fixation,fixation,350.4369999999981,null,,null,,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
120,1592934258509,23/06/2020 17:44:18,1592934257712,-4,23/06/2020 13:44:17,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,283.5679999999993,null,,His,1,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
121,1592934258742,23/06/2020 17:44:18,1592934257928,-4,23/06/2020 13:44:17,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,217.00600000000122,null,,father,2,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
122,1592934258946,23/06/2020 17:44:18,1592934258136,-4,23/06/2020 13:44:18,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,200.17399999999907,null,,said,3,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
123,1592934259148,23/06/2020 17:44:19,1592934258333,-4,23/06/2020 13:44:18,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,200.2739999999976,null,,the,4,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
124,1592934259321,23/06/2020 17:44:19,1592934258516,-4,23/06/2020 13:44:18,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,183.37800000000425,null,,car,5,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
125,1592934259509,23/06/2020 17:44:19,1592934258706,-4,23/06/2020 13:44:18,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,183.48199999999633,null,,needs,6,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
126,1592934259711,23/06/2020 17:44:19,1592934258900,-4,23/06/2020 13:44:18,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,200.27300000000105,null,,washed,7,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
127,1592934259890,23/06/2020 17:44:19,1592934259082,-4,23/06/2020 13:44:19,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,183.48099999999977,null,,in,8,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
128,1592934260096,23/06/2020 17:44:20,1592934259282,-4,23/06/2020 13:44:19,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,200.4210000000021,null,,the,9,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
129,1592934260299,23/06/2020 17:44:20,1592934259465,-4,23/06/2020 13:44:19,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,183.52700000000186,null,,driveway.,10,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
130,1592934260437,23/06/2020 17:44:20,1592934259469,-4,23/06/2020 13:44:19,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,2,ReadingPres,Zone1,reading,2035.5840000000026,null,,Content End,,0,1,0,,,true,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
131,1592934261022,23/06/2020 17:44:21,1592934260209,-4,23/06/2020 13:44:20,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,3,BlankScreen,Zone1,fixation,750.8349999999991,null,,null,,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
132,1592934261335,23/06/2020 17:44:21,1592934260526,-4,23/06/2020 13:44:20,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,3,10,4,JudgmentResponse,Zone2,response_keyboard_single,294.0600000001723,null,,1,1,0,1,0,,,false,1,1,Trial,His|father|said|the|car|needs|washed|in|the|driveway.
133,1592934262897,23/06/2020 17:44:22,1592934262078,-4,23/06/2020 13:44:22,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,13,1,1,Last Break,advancementZone,continue_button,1525.789999999688,null,,null,,0,1,0,,,false,,,Final Break,
134,1592934263223,23/06/2020 17:44:23,1592934262412,-4,23/06/2020 13:44:22,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,1,Fixation,fixation,fixation,333.872000000003,null,,null,,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
135,1592934263669,23/06/2020 17:44:23,1592934262868,-4,23/06/2020 13:44:22,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,450.5309999999954,null,,The,1,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
136,1592934263935,23/06/2020 17:44:23,1592934263124,-4,23/06/2020 13:44:23,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,250.30200000000332,null,,shelter,2,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
137,1592934264172,23/06/2020 17:44:24,1592934263365,-4,23/06/2020 13:44:23,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,250.20999999999913,null,,worker,3,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
138,1592934264391,23/06/2020 17:44:24,1592934263562,-4,23/06/2020 13:44:23,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,183.6010000000024,null,,suggested,4,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
139,1592934264576,23/06/2020 17:44:24,1592934263768,-4,23/06/2020 13:44:23,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,216.91999999999825,null,,that,5,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
140,1592934264766,23/06/2020 17:44:24,1592934263965,-4,23/06/2020 13:44:23,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,199.9429999999993,null,,the,6,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
141,1592934264982,23/06/2020 17:44:24,1592934264174,-4,23/06/2020 13:44:24,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,200.49500000000262,null,,puppy,7,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
142,1592934265203,23/06/2020 17:44:25,1592934264390,-4,23/06/2020 13:44:24,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,216.66999999999825,null,,needs,8,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
143,1592934265404,23/06/2020 17:44:25,1592934264595,-4,23/06/2020 13:44:24,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,200.47400000000198,null,,petting,9,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
144,1592934265656,23/06/2020 17:44:25,1592934264850,-4,23/06/2020 13:44:24,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,266.9479999999967,null,,at,10,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
145,1592934265888,23/06/2020 17:44:25,1592934265079,-4,23/06/2020 13:44:25,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,216.75800000000163,null,,the,11,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
146,1592934266091,23/06/2020 17:44:26,1592934265275,-4,23/06/2020 13:44:25,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,200.35899999999674,null,,veterinary,12,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
147,1592934266601,23/06/2020 17:44:26,1592934265779,-4,23/06/2020 13:44:25,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,500.5529999999999,null,,office.,13,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
148,1592934266742,23/06/2020 17:44:26,1592934265783,-4,23/06/2020 13:44:25,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,2,ReadingPres,Zone1,reading,3353.7639999999956,null,,Content End,,0,1,0,,,true,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
149,1592934267336,23/06/2020 17:44:27,1592934266516,-4,23/06/2020 13:44:26,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,3,BlankScreen,Zone1,fixation,750.7130000000034,null,,null,,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
150,1592934267758,23/06/2020 17:44:27,1592934266946,-4,23/06/2020 13:44:26,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,14,11,4,JudgmentResponse,Zone5,response_keyboard_single,415.7300000078976,null,,4,1,0,1,0,,,false,3,3,Trial,The|shelter|worker|suggested|that|the|puppy|needs|petting|at|the|veterinary|office.
151,1592934268121,23/06/2020 17:44:28,1592934267300,-4,23/06/2020 13:44:27,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,1,Fixation,fixation,fixation,367.08200000000215,null,,null,,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
152,1592934268437,23/06/2020 17:44:28,1592934267612,-4,23/06/2020 13:44:27,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,300.3349999999991,null,,Chris,1,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
153,1592934268655,23/06/2020 17:44:28,1592934267837,-4,23/06/2020 13:44:27,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,233.5899999999965,null,,stole,2,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
154,1592934268843,23/06/2020 17:44:28,1592934268022,-4,23/06/2020 13:44:28,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,183.53600000000006,null,,his,3,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
155,1592934269028,23/06/2020 17:44:29,1592934268218,-4,23/06/2020 13:44:28,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,200.1490000000049,null,,sister's,4,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
