Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-54mp,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,sentence
156,1592934269218,23/06/2020 17:44:29,1592934268408,-4,23/06/2020 13:44:28,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,183.4429999999993,null,,doll,5,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
157,1592934269403,23/06/2020 17:44:29,1592934268588,-4,23/06/2020 13:44:28,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,183.60499999999593,null,,at,6,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
158,1592934269561,23/06/2020 17:44:29,1592934268756,-4,23/06/2020 13:44:28,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,166.78199999999924,null,,the,7,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
159,1592934269799,23/06/2020 17:44:29,1592934268977,-4,23/06/2020 13:44:28,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,217.07900000000518,null,,breakfast,8,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
160,1592934270000,23/06/2020 17:44:30,1592934269118,-4,23/06/2020 13:44:29,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,149.99099999999453,null,,table.,9,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
161,1592934270000,23/06/2020 17:44:30,1592934269119,-4,23/06/2020 13:44:29,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,2,ReadingPres,Zone1,reading,1818.5099999999948,null,,Content End,,0,1,0,,,true,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
162,1592934270688,23/06/2020 17:44:30,1592934269872,-4,23/06/2020 13:44:29,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,3,BlankScreen,Zone1,fixation,750.7790000000023,null,,null,,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
163,1592934271477,23/06/2020 17:44:31,1592934270662,-4,23/06/2020 13:44:30,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,17,12,4,JudgmentResponse,Zone5,response_keyboard_single,770.2699999936158,null,,4,1,0,1,0,,,false,3,3,Trial,Chris|stole|his|sister's|doll|at|the|breakfast|table.
164,1592934271820,23/06/2020 17:44:31,1592934271004,-4,23/06/2020 13:44:31,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,1,Fixation,fixation,fixation,350.47899999999936,null,,null,,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
165,1592934272164,23/06/2020 17:44:32,1592934271350,-4,23/06/2020 13:44:31,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,333.6600000000035,null,,My,1,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
166,1592934272352,23/06/2020 17:44:32,1592934271532,-4,23/06/2020 13:44:31,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,183.61599999999453,null,,mom,2,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
167,1592934272508,23/06/2020 17:44:32,1592934271698,-4,23/06/2020 13:44:31,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,166.7780000000057,null,,said,3,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
168,1592934272836,23/06/2020 17:44:32,1592934272012,-4,23/06/2020 13:44:32,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,317.0929999999935,null,,the,4,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
169,1592934272992,23/06/2020 17:44:32,1592934272170,-4,23/06/2020 13:44:32,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,150.15700000000652,null,,coffee,5,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
170,1592934273133,23/06/2020 17:44:33,1592934272329,-4,23/06/2020 13:44:32,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,166.6689999999944,null,,needs,6,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
171,1592934273321,23/06/2020 17:44:33,1592934272507,-4,23/06/2020 13:44:32,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,183.73500000000058,null,,brewed,7,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
172,1592934273461,23/06/2020 17:44:33,1592934272658,-4,23/06/2020 13:44:32,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,149.95700000000215,null,,before,8,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
173,1592934273617,23/06/2020 17:44:33,1592934272806,-4,23/06/2020 13:44:32,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,150.1909999999989,null,,she,9,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
174,1592934273758,23/06/2020 17:44:33,1592934272956,-4,23/06/2020 13:44:32,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,150.05299999999988,null,,wakes,10,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
175,1592934273914,23/06/2020 17:44:33,1592934273108,-4,23/06/2020 13:44:33,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,150.46300000000338,null,,up.,11,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
176,1592934274071,23/06/2020 17:44:34,1592934273112,-4,23/06/2020 13:44:33,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,2,ReadingPres,Zone1,reading,2102.372000000003,null,,Content End,,0,1,0,,,true,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
177,1592934274681,23/06/2020 17:44:34,1592934273857,-4,23/06/2020 13:44:33,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,3,BlankScreen,Zone1,fixation,750.814999999995,null,,null,,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
178,1592934274931,23/06/2020 17:44:34,1592934274081,-4,23/06/2020 13:44:34,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,15,13,4,JudgmentResponse,Zone2,response_keyboard_single,201.99000000138767,null,,1,1,0,1,0,,,false,3,3,Trial,My|mom|said|the|coffee|needs|brewed|before|she|wakes|up.
179,1592934275259,23/06/2020 17:44:35,1592934274441,-4,23/06/2020 13:44:34,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,1,Fixation,fixation,fixation,366.8329999999987,null,,null,,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
180,1592934275480,23/06/2020 17:44:35,1592934274672,-4,23/06/2020 13:44:34,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,217.1530000000057,null,,My,1,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
181,1592934275665,23/06/2020 17:44:35,1592934274858,-4,23/06/2020 13:44:34,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,183.35800000000017,null,,friend,2,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
182,1592934275837,23/06/2020 17:44:35,1592934275027,-4,23/06/2020 13:44:35,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,183.4079999999958,null,,said,3,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
183,1592934275993,23/06/2020 17:44:35,1592934275177,-4,23/06/2020 13:44:35,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,150.4300000000003,null,,the,4,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
184,1592934276165,23/06/2020 17:44:36,1592934275343,-4,23/06/2020 13:44:35,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,166.73300000000017,null,,last,5,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
185,1592934276323,23/06/2020 17:44:36,1592934275494,-4,23/06/2020 13:44:35,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,150.13900000000285,null,,episode,6,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
186,1592934276478,23/06/2020 17:44:36,1592934275643,-4,23/06/2020 13:44:35,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,150.10299999999552,null,,needs,7,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
187,1592934276619,23/06/2020 17:44:36,1592934275793,-4,23/06/2020 13:44:35,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,150.12900000000081,null,,watcher,8,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
188,1592934276775,23/06/2020 17:44:36,1592934275943,-4,23/06/2020 13:44:35,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,150.34900000000198,null,,before,9,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
189,1592934276931,23/06/2020 17:44:36,1592934276093,-4,23/06/2020 13:44:36,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,150.0659999999989,null,,the,10,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
190,1592934277072,23/06/2020 17:44:37,1592934276243,-4,23/06/2020 13:44:36,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,150.38300000000163,null,,season,11,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
191,1592934277447,23/06/2020 17:44:37,1592934276637,-4,23/06/2020 13:44:36,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,383.66999999999825,null,,finale,12,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
192,1592934277791,23/06/2020 17:44:37,1592934276969,-4,23/06/2020 13:44:36,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,333.7459999999992,null,,airs.,13,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
193,1592934277932,23/06/2020 17:44:37,1592934276973,-4,23/06/2020 13:44:36,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,2,ReadingPres,Zone1,reading,2519.6670000000013,null,,Content End,,0,1,0,,,true,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
194,1592934278514,23/06/2020 17:44:38,1592934277711,-4,23/06/2020 13:44:37,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,3,BlankScreen,Zone1,fixation,750.8369999999995,null,,null,,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
195,1592934278842,23/06/2020 17:44:38,1592934278036,-4,23/06/2020 13:44:38,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,16,14,4,JudgmentResponse,Zone2,response_keyboard_single,310.4999999923166,null,,1,1,0,1,0,,,false,3,3,Trial,My|friend|said|the|last|episode|needs|watcher|before|the|season|finale|airs.
196,1592934279244,23/06/2020 17:44:39,1592934278396,-4,23/06/2020 13:44:38,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,1,Fixation,fixation,fixation,367.09100000000035,null,,null,,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
197,1592934279516,23/06/2020 17:44:39,1592934278698,-4,23/06/2020 13:44:38,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,2,ReadingPres,Zone1,reading,300.30100000000675,null,,Luke,1,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
198,1592934279704,23/06/2020 17:44:39,1592934278893,-4,23/06/2020 13:44:38,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,2,ReadingPres,Zone1,reading,183.3689999999915,null,,packed,2,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
199,1592934279876,23/06/2020 17:44:39,1592934279059,-4,23/06/2020 13:44:39,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,2,ReadingPres,Zone1,reading,166.92200000000594,null,,Erica's,3,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
200,1592934280110,23/06/2020 17:44:40,1592934279215,-4,23/06/2020 13:44:39,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,2,ReadingPres,Zone1,reading,166.6490000000049,null,,in,4,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
201,1592934280250,23/06/2020 17:44:40,1592934279363,-4,23/06/2020 13:44:39,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,2,ReadingPres,Zone1,reading,150.4019999999873,null,,clothes,5,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
202,1592934280423,23/06/2020 17:44:40,1592934279513,-4,23/06/2020 13:44:39,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,2,ReadingPres,Zone1,reading,150.25400000000081,null,,his,6,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
203,1592934280563,23/06/2020 17:44:40,1592934279663,-4,23/06/2020 13:44:39,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,2,ReadingPres,Zone1,reading,150.07000000000698,null,,suitcase.,7,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
204,1592934280563,23/06/2020 17:44:40,1592934279663,-4,23/06/2020 13:44:39,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,2,ReadingPres,Zone1,reading,1267.9670000000042,null,,Content End,,0,1,0,,,true,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
205,1592934281225,23/06/2020 17:44:41,1592934280415,-4,23/06/2020 13:44:40,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,3,BlankScreen,Zone1,fixation,750.8709999999992,null,,null,,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
206,1592934281772,23/06/2020 17:44:41,1592934280941,-4,23/06/2020 13:44:40,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,18,15,4,JudgmentResponse,Zone2,response_keyboard_single,514.6649999951478,null,,1,1,0,1,0,,,false,3,3,Trial,Luke|packed|Erica's|in|clothes|his|suitcase.
207,1592934283532,23/06/2020 17:44:43,1592934282725,-4,23/06/2020 13:44:42,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,L3,19,1,1,Pre-Survey Explanation,advancementZone,continue_button,1764.8500000068452,null,,null,,0,1,0,,,false,,,End,
208,1592934283688,23/06/2020 17:44:43,1592934282731,-4,23/06/2020 13:44:42,19534,4,task-ol6q,,5752168,,1610669,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 83.0.4103.106,1280x720,1280x578,,SPR,9,L3,,,END TASK,,,,,70387,,,,,0,1,0,,,,,,,
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
